Symbol, Total Value, Profitable Value, Giveaway Value, Best Future Value, earningsQuarterlyGrowth, priceToBook, forwardPE, pegRatio, 52WeekChange, marketPrice, Industry, earningsDate, recommendation
ARNC,159,62,12,2,0.879,0.38041297,4.0297875,0.83,-0.5330375,8.54,Industrials,2020-01-27,{"period":"0m","strongBuy":1,"buy":5,"hold":3,"sell":0,"strongSell":0}
FITB,368,77,40,120,0.61,0.6066686,6.9581585,0.85,-0.39658928,14.77,Financial Services,2019-04-22,{"period":"0m","strongBuy":1,"buy":2,"hold":22,"sell":2,"strongSell":1}
HPE,451,60,56,182,0.881,0.7303498,5.7797623,1.24,-0.41470766,9.32,Technology,2020-05-21,{"period":"0m","strongBuy":3,"buy":4,"hold":16,"sell":2,"strongSell":0}
LNC,462,180,5,227,0.083,0.2962652,2.93083,0.3,-0.5486914,27.63,Financial Services,2020-05-06,{"period":"0m","strongBuy":2,"buy":4,"hold":6,"sell":1,"strongSell":0}
NAVI,465,41,25,289,1.389,0.48692283,2.4640524,0.2,-0.37479275,7.21,Financial Services,2020-04-21,{"period":"0m","strongBuy":1,"buy":3,"hold":5,"sell":0,"strongSell":0}
DFS,466,211,79,116,0.031,0.9621088,4.574413,0.53,-0.544284,31.69,Financial Services,2020-04-22,{"period":"0m","strongBuy":8,"buy":8,"hold":8,"sell":1,"strongSell":0}
HOG,468,8,144,186,26.265,1.613845,6.789474,1.34,-0.5128399,18.35,Consumer Cyclical,2020-04-28,{"period":"0m","strongBuy":2,"buy":3,"hold":16,"sell":1,"strongSell":0}
COF,477,245,20,63,-0.067,0.46489266,5.4575424,0.95,-0.37644106,50.01,Financial Services,2020-04-23,{"period":"0m","strongBuy":4,"buy":9,"hold":9,"sell":2,"strongSell":0}
ADS,497,368,103,1,-0.658,1.1346201,2.8638427,0.56,-0.764479,33,Financial Services,2020-04-23,{"period":"0m","strongBuy":6,"buy":9,"hold":10,"sell":1,"strongSell":1}
PRU,500,113,10,293,0.34,0.3576642,4.60537,0.52,-0.45292866,52.39,Financial Services,2020-05-05,{"period":"0m","strongBuy":2,"buy":5,"hold":9,"sell":0,"strongSell":0}
DISCA,504,66,138,119,0.77,1.5530303,6.1843576,0.49,-0.23969787,21.47,Communication Services,2019-08-05,{"period":"0m","strongBuy":2,"buy":2,"hold":17,"sell":2,"strongSell":1}
DISCK,505,67,130,118,0.77,1.4169474,5.519126,0.76,-0.25625914,19.515,Communication Services,2020-05-06,{"period":"0m","strongBuy":0,"buy":0,"hold":1,"sell":0,"strongSell":0}
LKQ,517,26,119,236,2.894,1.2819963,8.114341,0.26,-0.3159098,19.84,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":7,"buy":6,"hold":1,"sell":0,"strongSell":0}
AIZ,542,19,101,15,4.104,1.1226525,10.038899,0.57,0.15023375,100.58,Financial Services,2019-08-05,{"period":"0m","strongBuy":0,"buy":1,"hold":2,"sell":0,"strongSell":0}
CMA,575,270,37,69,-0.132,0.5818013,7.3529415,2.15,-0.6169071,26.05,Financial Services,2020-04-21,{"period":"0m","strongBuy":2,"buy":8,"hold":15,"sell":1,"strongSell":1}
AYI,594,277,150,20,-0.137,1.65257,10.688119,1.1,-0.40019447,81.11,Industrials,2020-06-30,{"period":"0m","strongBuy":4,"buy":3,"hold":8,"sell":1,"strongSell":0}
BWA,606,236,110,67,-0.043,1.1833334,7.0443864,1.46,-0.38274992,26.05,Consumer Cyclical,2020-05-06,{"period":"0m","strongBuy":2,"buy":6,"hold":10,"sell":3,"strongSell":0}
XRAY,607,3,164,139,55.833,1.7755954,14.858182,1.38,-0.17119676,39.08,Healthcare,2020-05-01,{"period":"0m","strongBuy":5,"buy":3,"hold":4,"sell":1,"strongSell":0}
FL,609,280,81,179,-0.152,0.9643579,5.019737,0.88,-0.6163901,21.74,Consumer Cyclical,2020-05-22,{"period":"0m","strongBuy":4,"buy":3,"hold":12,"sell":2,"strongSell":0}
UNM,609,142,6,413,0.189,0.3158602,2.5936456,0.48,-0.5734323,14.52,Financial Services,2020-05-04,{"period":"0m","strongBuy":1,"buy":2,"hold":7,"sell":3,"strongSell":0}
PFG,613,123,35,294,0.272,0.5777782,5.123322,1.36,-0.44502997,28.63,Financial Services,2020-04-27,{"period":"0m","strongBuy":2,"buy":3,"hold":6,"sell":1,"strongSell":0}
AFL,617,92,74,8,0.488,0.9155477,7.9824944,3.66,-0.24876446,35.04,Financial Services,2020-04-29,{"period":"0m","strongBuy":1,"buy":2,"hold":10,"sell":1,"strongSell":1}
DHI,624,91,132,124,0.502,1.4282134,8.485107,0.87,-0.12658781,38.7,Consumer Cyclical,2020-04-28,{"period":"0m","strongBuy":6,"buy":8,"hold":9,"sell":0,"strongSell":0}
EXPE,652,21,205,125,3.471,2.2725475,10.131411,3.12,-0.49159628,58.22,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":6,"buy":18,"hold":7,"sell":0,"strongSell":0}
ANTM,654,49,191,19,1.198,2.1349425,10.631997,0.77,0.09762299,271.84,Healthcare,2020-04-29,{"period":"0m","strongBuy":7,"buy":4,"hold":8,"sell":0,"strongSell":0}
CFG,654,386,16,65,-0.923,0.41590792,6.6677856,1.55,-0.44341737,17.19,Financial Services,2020-07-17,{"period":"0m","strongBuy":4,"buy":7,"hold":10,"sell":2,"strongSell":0}
LEN,669,73,66,234,0.661,0.83545786,7.7212234,1.37,-0.1758495,40.9,Consumer Cyclical,2020-06-23,{"period":"0m","strongBuy":7,"buy":6,"hold":9,"sell":0,"strongSell":0}
CBRE,673,75,210,81,0.619,2.3349774,11.962365,1.23,-0.11898631,42.54,Real Estate,2020-05-06,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
AAP,687,65,207,26,0.795,2.3032205,13.8531475,3.3,-0.3011524,117.53,Consumer Cyclical,2020-05-20,{"period":"0m","strongBuy":4,"buy":9,"hold":11,"sell":1,"strongSell":2}
AMP,692,278,215,5,-0.141,2.4002683,6.212206,0.55,-0.22472227,101.69,Financial Services,2020-04-22,{"period":"0m","strongBuy":3,"buy":3,"hold":5,"sell":0,"strongSell":0}
CI,696,12,143,72,5.785,1.5951127,9.469756,0.82,0.31177783,195.35,Healthcare,2020-04-30,{"period":"0m","strongBuy":6,"buy":7,"hold":4,"sell":0,"strongSell":0}
ALB,697,320,153,22,-0.303,1.657633,11.753346,0.88,-0.2519167,58.57,Basic Materials,2020-05-06,{"period":"0m","strongBuy":2,"buy":6,"hold":12,"sell":0,"strongSell":0}
FLS,701,169,166,203,0.106,1.8081074,13.333333,1.55,-0.502707,23.1,Industrials,2020-04-30,{"period":"0m","strongBuy":2,"buy":2,"hold":13,"sell":1,"strongSell":0}
KIM,704,132,61,242,0.241,0.7917628,11.584416,2.6,-0.47775173,8.48,Real Estate,2020-05-08,{"period":"0m","strongBuy":3,"buy":5,"hold":13,"sell":0,"strongSell":0}
XRX,706,17,49,415,4.971,0.6894715,5.267442,1.99,-0.46406388,16.91,Technology,2020-04-22,{"period":"0m","strongBuy":2,"buy":4,"hold":3,"sell":0,"strongSell":0}
PBCT,722,209,45,304,0.033,0.6523839,9.896552,0.75,-0.31009614,10.56,Financial Services,2019-07-17,{"period":"0m","strongBuy":0,"buy":0,"hold":9,"sell":2,"strongSell":0}
HBAN,726,239,59,188,-0.051,0.7761942,7.6037745,1.93,-0.40909088,7.175,Financial Services,2019-10-21,{"period":"0m","strongBuy":7,"buy":8,"hold":11,"sell":0,"strongSell":0}
EMN,727,306,116,121,-0.235,1.2572159,7.631579,1.23,-0.33821768,52.23,Basic Materials,2020-04-30,{"period":"0m","strongBuy":2,"buy":9,"hold":7,"sell":0,"strongSell":0}
PXD,730,188,92,331,0.065,1.0467721,20.380318,1.33,-0.56433,71.11,Energy,2020-05-04,{"period":"0m","strongBuy":11,"buy":24,"hold":5,"sell":0,"strongSell":0}
CMCSA,743,128,184,80,0.259,2.0958776,11.753087,1.46,-0.093333304,37.83,Communication Services,2020-04-30,{"period":"0m","strongBuy":12,"buy":18,"hold":1,"sell":0,"strongSell":0}
RL,746,31,159,308,1.784,1.7187722,11.837133,2.12,-0.44413,68.52,Consumer Cyclical,2020-05-12,{"period":"0m","strongBuy":0,"buy":2,"hold":17,"sell":2,"strongSell":0}
FRT,757,32,214,153,1.703,2.3965654,22.562876,3.58,-0.4184736,72.84,Real Estate,2020-05-06,{"period":"0m","strongBuy":3,"buy":6,"hold":7,"sell":1,"strongSell":0}
CB,758,29,82,74,2.304,0.9703401,10.540372,6.25,-0.13945228,111.95,Financial Services,2020-04-21,{"period":"0m","strongBuy":5,"buy":11,"hold":1,"sell":1,"strongSell":1}
HAS,775,7,273,207,29.498,3.4358294,15.732216,1.24,-0.14652145,73.01,Consumer Cyclical,2020-04-29,{"period":"0m","strongBuy":4,"buy":3,"hold":7,"sell":0,"strongSell":0}
UTX,786,72,163,428,0.666,1.7634034,10.001163,1.37,-0.578117,91.37,Industrial Goods,2020-05-07,{"period":"0m","strongBuy":3,"buy":3,"hold":13,"sell":0,"strongSell":0}
SYF,789,244,46,351,-0.066,0.6702424,4.662687,1.52,-0.5344262,14.17,Financial Services,2020-04-21,{"period":"0m","strongBuy":5,"buy":10,"hold":6,"sell":0,"strongSell":0}
PWR,800,53,112,357,1.079,1.2270219,8.619753,0.85,-0.123304844,32.65,Industrials,2020-04-30,{"period":"0m","strongBuy":6,"buy":8,"hold":2,"sell":0,"strongSell":0}
ALGN,801,131,400,49,0.245,11.24512,26.045885,1.52,-0.3359254,180.34,Healthcare,2020-04-29,{"period":"0m","strongBuy":7,"buy":4,"hold":0,"sell":0,"strongSell":0}
PHM,809,102,117,295,0.413,1.2634915,5.9626164,1.29,-0.1555261,24.27,Consumer Cyclical,2020-04-23,{"period":"0m","strongBuy":1,"buy":6,"hold":14,"sell":0,"strongSell":1}
AXP,812,284,254,17,-0.158,3.068146,10.465868,1.31,-0.22202438,81.35,Financial Services,2020-04-24,{"period":"0m","strongBuy":6,"buy":4,"hold":16,"sell":2,"strongSell":0}
GLW,816,383,135,127,-0.89,1.4885057,10.962963,1.32,-0.39679766,19.84,Technology,2020-04-28,{"period":"0m","strongBuy":3,"buy":3,"hold":8,"sell":2,"strongSell":0}
BKNG,821,64,393,88,0.813,10.267925,14.200328,1.36,-0.20242172,1407.4,Consumer Cyclical,2020-05-07,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
MYL,821,360,51,291,-0.6,0.6997047,3.4570818,0.72,-0.39708078,15.5,Healthcare,2020-05-05,{"period":"0m","strongBuy":4,"buy":9,"hold":7,"sell":0,"strongSell":0}
MET,842,372,19,229,-0.713,0.4575019,5.315113,1.24,-0.26874578,30.95,Financial Services,2020-05-06,{"period":"0m","strongBuy":3,"buy":6,"hold":6,"sell":0,"strongSell":1}
DTE,843,104,161,140,0.398,1.7430754,14.971711,2.56,-0.13746744,101.57,Utilities,2019-10-22,{"period":"0m","strongBuy":2,"buy":2,"hold":6,"sell":1,"strongSell":0}
KMX,847,160,243,84,0.116,2.822155,13.175758,1.75,-0.13844115,59.07,Consumer Cyclical,2020-06-19,{"period":"0m","strongBuy":3,"buy":4,"hold":8,"sell":1,"strongSell":1}
BAC,857,338,67,73,-0.452,0.8363271,10.255507,2.54,-0.22529113,21.42,Financial Services,2020-07-16,{"period":"0m","strongBuy":6,"buy":16,"hold":7,"sell":0,"strongSell":1}
OKE,865,173,173,300,0.093,1.9500862,8.183844,2.25,-0.5798656,26.57,Energy,2020-04-28,{"period":"0m","strongBuy":2,"buy":2,"hold":12,"sell":0,"strongSell":0}
HIG,868,30,73,187,1.796,0.9027527,7.170251,722,-0.21379447,37.42,Financial Services,2020-04-29,{"period":"0m","strongBuy":1,"buy":6,"hold":11,"sell":0,"strongSell":0}
APTV,892,246,302,24,-0.069,4.272727,13.372384,2.2,-0.28772008,59.36,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
AVY,902,71,373,28,0.674,7.572358,15.735252,1.88,-0.039775193,104.68,Industrials,2020-04-29,{"period":"0m","strongBuy":3,"buy":2,"hold":4,"sell":0,"strongSell":0}
TRV,903,103,90,359,0.406,1.034785,9.604205,2.19,-0.2308762,99.81,Financial Services,2020-04-21,{"period":"0m","strongBuy":4,"buy":2,"hold":13,"sell":2,"strongSell":1}
RF,905,359,32,353,-0.589,0.5686298,6.898551,1.08,-0.37532806,8.85,Financial Services,2020-07-17,{"period":"0m","strongBuy":1,"buy":4,"hold":19,"sell":2,"strongSell":1}
XOM,910,241,78,154,-0.052,0.95482165,22.74737,17.32,-0.47864896,39.15,Energy,2020-05-01,{"period":"0m","strongBuy":2,"buy":5,"hold":11,"sell":5,"strongSell":2}
KEY,911,366,48,233,-0.641,0.67970324,7.4551725,1.92,-0.36374336,9.74,Financial Services,2020-04-16,{"period":"0m","strongBuy":6,"buy":12,"hold":9,"sell":1,"strongSell":0}
GPN,913,110,154,219,0.366,1.6692715,19.003683,1.23,0.101721406,141,Industrials,2020-04-30,{"period":"0m","strongBuy":11,"buy":15,"hold":7,"sell":1,"strongSell":0}
HSIC,917,35,224,204,1.481,2.564789,14.497297,2.69,-0.12638438,52.58,Healthcare,2020-05-05,{"period":"0m","strongBuy":5,"buy":4,"hold":7,"sell":0,"strongSell":0}
T,925,349,113,11,-0.507,1.2298181,8.532786,2.04,-0.02649635,30.16,Communication Services,2020-04-22,{"period":"0m","strongBuy":6,"buy":3,"hold":20,"sell":0,"strongSell":1}
ADP,931,148,401,42,0.167,11.356355,21.6049,1.53,-0.12865174,136.92,Industrials,2020-04-29,{"period":"0m","strongBuy":2,"buy":0,"hold":16,"sell":0,"strongSell":0}
JCI,931,355,108,246,-0.552,1.1676812,12.411764,0.68,-0.19399726,28.5,Industrials,2020-05-01,{"period":"0m","strongBuy":3,"buy":6,"hold":10,"sell":0,"strongSell":0}
FOX,931,5,137,432,36.5,1.5496868,11.161702,2.72,-0.2956499,25.13,Communication Services,undefined,{"period":"0m","strongBuy":1,"buy":1,"hold":1,"sell":0,"strongSell":0}
GOOG,935,138,307,46,0.193,4.384916,22.224627,1.68,0.027553558,1263.47,Communication Services,undefined,{"period":"0m","strongBuy":2,"buy":3,"hold":0,"sell":0,"strongSell":0}
AVGO,938,291,305,76,-0.183,4.3534784,11.180824,0.97,-0.15593648,258.29,Technology,2019-12-05,{"period":"0m","strongBuy":10,"buy":17,"hold":2,"sell":0,"strongSell":0}
BK,942,208,72,363,0.036,0.88042766,10.271977,1.67,-0.22411287,36.14,Financial Services,2020-07-15,{"period":"0m","strongBuy":1,"buy":5,"hold":12,"sell":2,"strongSell":0}
AMAT,943,150,344,23,0.157,5.641569,12.229885,0.72,0.21488929,52.23,Technology,2020-05-14,{"period":"0m","strongBuy":5,"buy":15,"hold":1,"sell":0,"strongSell":0}
UHS,950,83,157,425,0.551,1.6980151,9.316336,0.93,-0.12294549,101.67,Healthcare,2020-04-27,{"period":"0m","strongBuy":3,"buy":8,"hold":5,"sell":0,"strongSell":0}
SIVB,952,227,133,366,-0.013,1.4635893,10.808339,1.35,-0.2842543,161.36,Financial Services,2020-01-23,{"period":"0m","strongBuy":6,"buy":9,"hold":4,"sell":0,"strongSell":0}
SNA,959,230,170,365,-0.025,1.8969221,10.669973,1.09,-0.29736954,110.79,Industrials,2020-04-21,{"period":"0m","strongBuy":5,"buy":2,"hold":2,"sell":0,"strongSell":0}
CTSH,963,334,232,83,-0.39,2.675384,12.966265,1.9,-0.24720204,51.47,Technology,2020-05-07,{"period":"0m","strongBuy":10,"buy":14,"hold":9,"sell":0,"strongSell":0}
TXT,963,294,105,355,-0.191,1.14641,8.210059,1.91,-0.48534864,24.73,Industrials,2020-04-30,{"period":"0m","strongBuy":4,"buy":5,"hold":4,"sell":2,"strongSell":0}
FLIR,975,390,218,205,-0.983,2.4524238,14.594018,0.75,-0.31480736,33.69,Technology,2020-04-22,{"period":"0m","strongBuy":2,"buy":4,"hold":4,"sell":0,"strongSell":0}
LEG,980,74,244,249,0.638,2.9023507,13.252293,3.84,-0.32563025,26.76,Consumer Cyclical,2020-05-04,{"period":"0m","strongBuy":1,"buy":4,"hold":3,"sell":0,"strongSell":0}
DOV,982,143,298,137,0.188,4.2106013,14.772955,1.83,-0.0815776,84.15,Industrials,2020-04-21,{"period":"0m","strongBuy":2,"buy":4,"hold":12,"sell":0,"strongSell":0}
DUK,984,95,134,145,0.453,1.4721981,16.501831,4.08,0.015439987,87.59,Utilities,2020-05-12,{"period":"0m","strongBuy":1,"buy":2,"hold":12,"sell":1,"strongSell":1}
COG,987,342,286,91,-0.466,3.8764563,16.63492,1.29,-0.19908297,19.31,Energy,2020-04-30,{"period":"0m","strongBuy":4,"buy":16,"hold":10,"sell":0,"strongSell":0}
AOS,988,312,290,31,-0.277,4.0019484,17.480852,2.51,-0.2676056,39.9,Industrials,2020-05-05,{"period":"0m","strongBuy":3,"buy":2,"hold":8,"sell":0,"strongSell":0}
HBI,988,136,235,185,0.211,2.6992967,5.9038463,24.09,-0.50563604,8.68,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":3,"buy":4,"hold":8,"sell":0,"strongSell":0}
APD,992,109,300,44,0.369,4.2298436,21.736998,2.02,0.12653852,212.88,Basic Materials,2020-04-23,{"period":"0m","strongBuy":3,"buy":11,"hold":6,"sell":0,"strongSell":0}
INTC,994,116,268,198,0.329,3.3410828,12.343558,1.39,0.026181579,60.79,Technology,2020-04-23,{"period":"0m","strongBuy":5,"buy":18,"hold":13,"sell":3,"strongSell":2}
CSCO,997,214,331,85,0.02,5.070422,13.40063,2.52,-0.24600643,41.5,Technology,2020-05-13,{"period":"0m","strongBuy":8,"buy":11,"hold":8,"sell":0,"strongSell":0}
PNW,1007,38,152,323,1.454,1.6544515,15.546694,3.52,-0.14607823,79.01,Utilities,2020-05-08,{"period":"0m","strongBuy":1,"buy":0,"hold":11,"sell":1,"strongSell":0}
MTB,1014,255,77,239,-0.097,0.9521575,9.285212,5.44,-0.36644846,96.29,Financial Services,2020-04-20,{"period":"0m","strongBuy":1,"buy":3,"hold":14,"sell":3,"strongSell":1}
BSX,1016,10,285,100,9.352,3.849015,21.154697,3.35,0.09619236,35.45,Healthcare,2020-04-29,{"period":"0m","strongBuy":10,"buy":8,"hold":6,"sell":0,"strongSell":0}
MLM,1016,106,209,265,0.388,2.3191836,17.599113,2.06,-0.062597215,187.44,Basic Materials,2020-04-28,{"period":"0m","strongBuy":6,"buy":4,"hold":4,"sell":0,"strongSell":0}
WELL,1016,58,122,474,0.977,1.2961985,37.480915,2.86,-0.31577486,47.24,Real Estate,2020-04-28,{"period":"0m","strongBuy":0,"buy":0,"hold":0,"sell":0,"strongSell":0}
IFF,1021,15,194,218,5.416,2.1490529,18.843374,5.2,-0.0748983,119.89,Basic Materials,2020-05-04,{"period":"0m","strongBuy":2,"buy":3,"hold":10,"sell":1,"strongSell":0}
BXP,1022,238,234,112,-0.051,2.6952276,24.487179,3.88,-0.27404028,94.07,Real Estate,2020-04-28,{"period":"0m","strongBuy":2,"buy":5,"hold":15,"sell":0,"strongSell":0}
BBY,1024,218,335,77,0.014,5.1902094,11.282052,1.55,-0.030303001,64.98,Consumer Cyclical,2020-05-25,{"period":"0m","strongBuy":2,"buy":5,"hold":16,"sell":0,"strongSell":2}
URI,1026,175,179,417,0.09,2.0396078,6.703893,1.31,-0.22449434,98.55,Industrials,2020-04-29,{"period":"0m","strongBuy":6,"buy":2,"hold":8,"sell":2,"strongSell":0}
AJG,1029,286,253,34,-0.16,3.0502043,18.577778,1.7,0.042654037,80.79,Financial Services,2020-04-30,{"period":"0m","strongBuy":3,"buy":4,"hold":8,"sell":1,"strongSell":0}
LH,1033,98,172,244,0.438,1.9077715,12.006468,2.3,0.029601455,138.53,Healthcare,2020-04-29,{"period":"0m","strongBuy":3,"buy":10,"hold":6,"sell":0,"strongSell":0}
NWL,1034,24,98,302,3.326,1.0972695,8.630872,8.46,-0.10756421,12.61,Consumer Defensive,2020-05-01,{"period":"0m","strongBuy":3,"buy":7,"hold":6,"sell":0,"strongSell":0}
GRMN,1041,59,263,215,0.897,3.2663696,17.73434,2.81,-0.046009064,78.66,Technology,2020-04-27,{"period":"0m","strongBuy":0,"buy":2,"hold":10,"sell":3,"strongSell":0}
CAG,1043,282,186,89,-0.155,2.1009824,14.792953,1.77,0.087435365,33.47,Consumer Defensive,2020-06-25,{"period":"0m","strongBuy":4,"buy":6,"hold":2,"sell":1,"strongSell":1}
GS,1043,339,63,192,-0.461,0.81301785,8.53839,2.41,-0.10317695,177.04,Financial Services,2020-07-15,{"period":"0m","strongBuy":3,"buy":7,"hold":15,"sell":2,"strongSell":0}
AEE,1047,108,212,40,0.382,2.37765,20.644564,4.57,0.10365856,77.26,Utilities,2020-05-11,{"period":"0m","strongBuy":2,"buy":0,"hold":6,"sell":1,"strongSell":0}
IBM,1048,61,333,193,0.881,5.1130123,8.977578,2.84,-0.13514292,115.73,Technology,2020-04-20,{"period":"0m","strongBuy":4,"buy":3,"hold":15,"sell":3,"strongSell":0}
LNT,1049,119,220,39,0.307,2.4888198,20.492249,3.78,0.15084898,51.61,Utilities,2020-04-30,{"period":"0m","strongBuy":2,"buy":0,"hold":5,"sell":0,"strongSell":0}
EQR,1055,36,221,167,1.473,2.5236857,46.218544,7.98,-0.05905348,65.23,Real Estate,2020-05-05,{"period":"0m","strongBuy":2,"buy":2,"hold":17,"sell":3,"strongSell":1}
VNO,1055,63,128,482,0.82,1.3749918,51.913578,3.69,-0.38179946,40.3,Real Estate,2020-05-04,{"period":"0m","strongBuy":3,"buy":4,"hold":5,"sell":0,"strongSell":0}
NEM,1058,2,202,332,281.5,2.2345884,20.855635,1.08,0.8196621,59.9,Basic Materials,2020-05-05,{"period":"0m","strongBuy":2,"buy":9,"hold":7,"sell":0,"strongSell":0}
CERN,1059,145,329,98,0.175,5.041769,20.002857,1.64,0.11712146,68.64,Healthcare,2020-04-28,{"period":"0m","strongBuy":6,"buy":5,"hold":9,"sell":0,"strongSell":0}
TSN,1060,220,140,424,0.011,1.5782279,9.127379,1.02,-0.14426905,60.88,Consumer Defensive,2020-05-04,{"period":"0m","strongBuy":4,"buy":7,"hold":5,"sell":0,"strongSell":0}
AMD,1062,20,428,53,3.474,23.427153,35.59748,1.46,1.0085166,56.95,Technology,2020-04-28,{"period":"0m","strongBuy":5,"buy":6,"hold":15,"sell":4,"strongSell":1}
ZION,1064,293,53,422,-0.19,0.70721567,8.629081,2.3,-0.3774352,26.94,Financial Services,2019-10-21,{"period":"0m","strongBuy":6,"buy":7,"hold":12,"sell":0,"strongSell":1}
GE,1071,237,188,195,-0.043,2.1111112,11.032258,3.98,-0.2660944,6.24,Industrials,2020-04-29,{"period":"0m","strongBuy":5,"buy":2,"hold":6,"sell":3,"strongSell":1}
