Symbol, Total Value, Profitable Value, Giveaway Value, Best Future Value, earningsQuarterlyGrowth, priceToBook, forwardPE, pegRatio, 52WeekChange, marketPrice, Industry, earningsDate, recommendation
CBOE,1357,332,279,97,-0.378,3.6306684,19.729206,5.73,0.009201527,97.94,Financial Services,2020-05-01,{"period":"0m","strongBuy":2,"buy":2,"hold":9,"sell":0,"strongSell":0}
ATVI,1366,304,291,48,-0.235,4.0151286,23.716312,3.43,0.47507715,68.05,Communication Services,2020-05-05,{"period":"0m","strongBuy":9,"buy":11,"hold":7,"sell":0,"strongSell":0}
ABT,1368,287,337,50,-0.161,5.4430523,26.5221,3.43,0.2885518,96,Healthcare,2020-07-15,{"period":"0m","strongBuy":7,"buy":6,"hold":7,"sell":0,"strongSell":0}
JNJ,1368,86,363,262,0.546,6.729229,16.723873,3.9,0.10295296,149.67,Healthcare,2020-07-16,{"period":"0m","strongBuy":4,"buy":8,"hold":8,"sell":2,"strongSell":1}
MCK,1370,361,293,237,-0.603,4.0581746,9.03125,1.16,0.25909126,138.11,Healthcare,2020-05-06,{"period":"0m","strongBuy":1,"buy":3,"hold":9,"sell":1,"strongSell":0}
IQV,1372,378,299,264,-0.768,4.214691,17.542667,1.82,-0.020837903,124.46,Healthcare,2020-04-28,{"period":"0m","strongBuy":4,"buy":5,"hold":8,"sell":0,"strongSell":0}
SWKS,1375,257,284,371,-0.098,3.8117309,13.570413,1.57,0.0807749,95.01,Technology,2020-05-04,{"period":"0m","strongBuy":7,"buy":15,"hold":5,"sell":1,"strongSell":0}
KLAC,1382,212,388,259,0.031,9.471242,15.9456,1.38,0.30990493,156.65,Technology,2020-05-05,{"period":"0m","strongBuy":2,"buy":4,"hold":7,"sell":1,"strongSell":0}
GIS,1383,216,323,213,0.016,4.8520474,17.636627,3.07,0.1723671,60.69,Consumer Defensive,2020-06-24,{"period":"0m","strongBuy":1,"buy":1,"hold":15,"sell":3,"strongSell":1}
LMT,1383,137,433,256,0.196,35.951828,15.179962,1.78,0.27358365,377.88,Industrials,2020-04-21,{"period":"0m","strongBuy":7,"buy":3,"hold":12,"sell":0,"strongSell":0}
ANSS,1386,179,359,56,0.083,6.5516386,37.221436,5.79,0.39600086,257.82,Technology,2020-05-06,{"period":"0m","strongBuy":2,"buy":0,"hold":13,"sell":2,"strongSell":0}
EXPD,1386,303,340,149,-0.234,5.543621,19.872576,5.83,-0.10280144,69.95,Industrials,2020-05-05,{"period":"0m","strongBuy":1,"buy":1,"hold":10,"sell":2,"strongSell":1}
CL,1387,191,444,105,0.061,535.9124,23.837662,4.31,0.05488503,72.4,Consumer Defensive,2020-05-01,{"period":"0m","strongBuy":1,"buy":4,"hold":17,"sell":1,"strongSell":0}
COP,1388,363,97,479,-0.615,1.0935367,40.999996,57.41,-0.47341698,31.07,Energy,2020-04-30,{"period":"0m","strongBuy":6,"buy":9,"hold":6,"sell":0,"strongSell":0}
SO,1389,80,199,380,0.586,2.2007353,17.36254,8.36,0.10668206,55.32,Utilities,2020-04-30,{"period":"0m","strongBuy":1,"buy":4,"hold":8,"sell":2,"strongSell":2}
UNP,1389,256,346,441,-0.097,5.7225213,15.9967985,1.73,-0.15659463,143.99,Industrials,2020-04-23,{"period":"0m","strongBuy":5,"buy":7,"hold":16,"sell":1,"strongSell":0}
SHW,1394,37,396,386,1.463,10.491108,21.006098,2.27,0.14353049,485.03,Basic Materials,2020-04-29,{"period":"0m","strongBuy":8,"buy":8,"hold":7,"sell":0,"strongSell":0}
CTAS,1396,153,356,463,0.153,6.388785,26.722513,1.82,-0.031361222,190.64,Industrials,2020-07-14,{"period":"0m","strongBuy":2,"buy":3,"hold":8,"sell":1,"strongSell":0}
IT,1397,295,390,224,-0.194,10.065545,25.718447,8.47,-0.3297913,99.11,Technology,2020-05-05,{"period":"0m","strongBuy":3,"buy":5,"hold":4,"sell":0,"strongSell":0}
PSA,1400,325,367,337,-0.342,6.856744,26.479784,1.56,-0.08336836,193.96,Real Estate,2020-04-30,{"period":"0m","strongBuy":1,"buy":0,"hold":14,"sell":3,"strongSell":0}
PKG,1405,324,240,326,-0.334,2.7786613,16.884758,3.13,-0.06964362,85.18,Consumer Cyclical,2020-04-27,{"period":"0m","strongBuy":3,"buy":2,"hold":11,"sell":0,"strongSell":0}
TJX,1415,147,389,381,0.17,10.024189,18.083635,3.06,-0.086013615,46.45,Consumer Cyclical,2020-05-19,{"period":"0m","strongBuy":9,"buy":14,"hold":4,"sell":0,"strongSell":0}
EL,1417,233,413,161,-0.028,13.69215,31.007116,3.9,0.025541425,161.87,Consumer Defensive,2020-05-01,{"period":"0m","strongBuy":7,"buy":12,"hold":5,"sell":0,"strongSell":0}
ROK,1424,27,431,385,2.869,27.319721,20.968904,5.46,-0.1096853,158.95,Industrials,2020-04-28,{"period":"0m","strongBuy":0,"buy":3,"hold":15,"sell":3,"strongSell":0}
LRCX,1430,253,386,255,-0.096,9.076478,14.881066,1.36,0.42925918,270.71,Technology,2020-04-22,{"period":"0m","strongBuy":4,"buy":12,"hold":3,"sell":0,"strongSell":0}
MTD,1430,189,436,277,0.064,41.33421,26.97007,2.91,-0.018087983,695.87,Healthcare,2020-05-07,{"period":"0m","strongBuy":3,"buy":1,"hold":8,"sell":0,"strongSell":0}
CTXS,1432,129,427,106,0.25,23.35559,24.338188,4.37,0.5063596,150.56,Technology,2020-04-23,{"period":"0m","strongBuy":4,"buy":5,"hold":10,"sell":1,"strongSell":2}
MNST,1432,187,377,274,0.066,8.0018015,25.178137,2.66,0.13134432,61.87,Consumer Defensive,2020-04-30,{"period":"0m","strongBuy":4,"buy":10,"hold":4,"sell":0,"strongSell":0}
MSFT,1433,107,409,279,0.383,12.345338,28.899677,2.23,0.4431157,177.04,Technology,2020-04-29,{"period":"0m","strongBuy":14,"buy":13,"hold":6,"sell":0,"strongSell":1}
MCO,1434,99,441,273,0.434,73.4008,24.22672,2.43,0.2725823,234.71,Financial Services,2020-04-30,{"period":"0m","strongBuy":2,"buy":1,"hold":10,"sell":0,"strongSell":0}
LLY,1439,115,439,284,0.33,54.74765,20.347994,1.97,0.3621719,154.73,Healthcare,2020-04-23,{"period":"0m","strongBuy":4,"buy":9,"hold":8,"sell":1,"strongSell":0}
PAYX,1439,174,385,334,0.092,8.77307,23.356401,5.46,-0.17289549,63.77,Industrials,2020-06-24,{"period":"0m","strongBuy":2,"buy":0,"hold":14,"sell":1,"strongSell":2}
EQIX,1443,156,361,174,0.136,6.706005,74.16756,3.9,0.55389845,682.74,Real Estate,2020-05-06,{"period":"0m","strongBuy":7,"buy":14,"hold":4,"sell":0,"strongSell":0}
ALLE,1447,335,405,32,-0.392,11.952742,17.65461,6.51,0.039059162,93.98,Industrials,2020-04-23,{"period":"0m","strongBuy":3,"buy":4,"hold":3,"sell":0,"strongSell":0}
DIS,1449,307,189,389,-0.244,2.1158006,22.122406,9.66,-0.19023389,102.02,Communication Services,2020-05-05,{"period":"0m","strongBuy":5,"buy":10,"hold":12,"sell":2,"strongSell":1}
PYPL,1455,271,376,338,-0.132,7.7700586,27.754341,1.81,0.047186613,108.31,Financial Services,2020-05-06,{"period":"0m","strongBuy":14,"buy":18,"hold":12,"sell":0,"strongSell":0}
TMO,1457,161,310,391,0.116,4.455403,22.789001,2.12,0.27978694,328.84,Healthcare,2020-04-22,{"period":"0m","strongBuy":8,"buy":6,"hold":1,"sell":0,"strongSell":0}
STX,1471,288,372,361,-0.172,7.338181,10.092157,1.6,0.051696062,50.63,Technology,2020-04-22,{"period":"0m","strongBuy":1,"buy":2,"hold":19,"sell":3,"strongSell":2}
RSG,1473,235,257,393,-0.039,3.1525624,23.751478,3.58,0.017103791,77.36,Industrials,2020-05-05,{"period":"0m","strongBuy":2,"buy":2,"hold":8,"sell":0,"strongSell":0}
XEL,1486,111,230,456,0.364,2.6605651,22.68581,3.86,0.22581244,65.25,Utilities,2020-05-07,{"period":"0m","strongBuy":3,"buy":1,"hold":9,"sell":0,"strongSell":0}
SRE,1490,340,180,377,-0.464,2.054245,15.811945,3.94,-0.0074971914,117.46,Utilities,2020-05-05,{"period":"0m","strongBuy":5,"buy":3,"hold":3,"sell":0,"strongSell":0}
COO,1490,267,292,388,-0.123,4.039194,21.830364,2.38,0.0772748,296.95,Healthcare,2020-05-28,{"period":"0m","strongBuy":7,"buy":3,"hold":5,"sell":0,"strongSell":0}
TGT,1495,201,322,376,0.045,4.832758,15.57967,1.87,0.38283348,109.3,Consumer Defensive,2020-05-20,{"period":"0m","strongBuy":2,"buy":2,"hold":18,"sell":3,"strongSell":1}
ROST,1503,210,387,383,0.033,9.364918,19.432205,3.28,-0.061975837,87.19,Consumer Cyclical,2020-05-21,{"period":"0m","strongBuy":6,"buy":11,"hold":8,"sell":0,"strongSell":0}
ITW,1504,196,420,221,0.056,16.75967,21.753086,8.19,0.008842826,153.32,Industrials,2020-04-23,{"period":"0m","strongBuy":4,"buy":4,"hold":10,"sell":0,"strongSell":0}
UNH,1504,231,316,438,-0.025,4.6692805,15.680517,1.47,0.27937996,298.43,Healthcare,2020-07-16,{"period":"0m","strongBuy":11,"buy":11,"hold":0,"sell":0,"strongSell":0}
EFX,1509,365,351,150,-0.641,6.0147586,21.726656,4.75,0.025236368,122,Industrials,2020-04-20,{"period":"0m","strongBuy":3,"buy":7,"hold":6,"sell":0,"strongSell":0}
XYL,1510,344,301,457,-0.476,4.2394147,23.043045,2.36,-0.16648704,66.58,Industrials,2020-05-05,{"period":"0m","strongBuy":3,"buy":7,"hold":6,"sell":0,"strongSell":0}
RMD,1513,121,397,403,0.288,10.576332,34.91755,1.73,0.6514349,161.32,Healthcare,2020-04-30,{"period":"0m","strongBuy":1,"buy":3,"hold":2,"sell":3,"strongSell":1}
COST,1514,200,384,162,0.047,8.450825,33.821278,5.54,0.30605543,321.56,Consumer Defensive,2020-05-28,{"period":"0m","strongBuy":7,"buy":11,"hold":11,"sell":0,"strongSell":0}
NVDA,1515,70,416,340,0.68,14.671018,32.158417,2.84,0.5510161,294.7,Technology,2020-05-21,{"period":"0m","strongBuy":7,"buy":14,"hold":15,"sell":1,"strongSell":1}
PG,1524,190,362,335,0.063,6.718935,23.932821,3.09,0.1762098,121.5,Consumer Defensive,2020-04-17,{"period":"0m","strongBuy":6,"buy":4,"hold":10,"sell":2,"strongSell":0}
JBHT,1532,265,326,271,-0.123,4.97089,19.631388,4.39,0.09085381,103.75,Industrials,2020-07-13,{"period":"0m","strongBuy":7,"buy":6,"hold":9,"sell":0,"strongSell":0}
CCI,1536,296,360,164,-0.201,6.6252875,61.190475,3.47,0.36278355,161.8,Real Estate,2020-04-29,{"period":"0m","strongBuy":4,"buy":9,"hold":8,"sell":0,"strongSell":0}
VAR,1538,279,345,452,-0.145,5.6832128,21.395565,2.7,-0.11282289,108.38,Healthcare,2020-05-04,{"period":"0m","strongBuy":2,"buy":0,"hold":6,"sell":0,"strongSell":0}
CDNS,1543,13,395,468,5.702,10.467129,29.679245,3.4,0.22488713,78.59,Technology,2020-04-20,{"period":"0m","strongBuy":2,"buy":1,"hold":5,"sell":1,"strongSell":0}
MKC,1548,229,347,278,-0.022,5.853886,28.787157,10.74,0.027641296,155.42,Consumer Defensive,2020-06-25,{"period":"0m","strongBuy":1,"buy":2,"hold":10,"sell":1,"strongSell":0}
V,1568,170,408,461,0.099,12.232323,26.16358,2.26,0.056982517,162.42,Financial Services,2020-04-30,{"period":"0m","strongBuy":13,"buy":22,"hold":4,"sell":0,"strongSell":0}
ILMN,1574,154,391,476,0.138,10.081259,40.35204,3.3,-0.008555591,303.5,Healthcare,2020-04-30,{"period":"0m","strongBuy":6,"buy":5,"hold":6,"sell":1,"strongSell":0}
INTU,1574,125,422,471,0.27,18.54886,31.703703,3.11,0.014411807,257.44,Technology,2020-05-21,{"period":"0m","strongBuy":6,"buy":3,"hold":11,"sell":2,"strongSell":0}
MAT,1590,389,358,275,-0.982,6.473907,25.5,44.2,-0.22005099,8.84,Consumer Cyclical,2020-05-05,{"period":"0m","strongBuy":3,"buy":2,"hold":9,"sell":0,"strongSell":0}
WEC,1594,140,256,459,0.19,3.1295614,25.14787,4.26,0.31369472,98.96,Utilities,2020-04-23,{"period":"0m","strongBuy":3,"buy":1,"hold":6,"sell":1,"strongSell":0}
XLNX,1601,323,383,465,-0.323,8.385152,28.343948,4.34,-0.33799464,89.61,Technology,2020-04-22,{"period":"0m","strongBuy":2,"buy":5,"hold":16,"sell":2,"strongSell":0}
CMG,1605,48,412,478,1.262,13.527103,40.993004,3.64,0.16902542,786.75,Consumer Cyclical,2020-04-21,{"period":"0m","strongBuy":3,"buy":4,"hold":23,"sell":4,"strongSell":1}
TTWO,1609,249,341,400,-0.091,5.5578384,28.541285,2.17,0.353786,126.82,Communication Services,2020-05-11,{"period":"0m","strongBuy":6,"buy":10,"hold":3,"sell":1,"strongSell":0}
WM,1629,285,352,455,-0.158,6.0196915,22.532585,3.37,-0.051820338,97.55,Industrials,2020-05-06,{"period":"0m","strongBuy":3,"buy":3,"hold":5,"sell":1,"strongSell":0}
NKE,1642,302,418,341,-0.231,15.456422,32.34173,3.3,0.029189587,86.3,Consumer Cyclical,2020-06-25,{"period":"0m","strongBuy":7,"buy":12,"hold":17,"sell":1,"strongSell":0}
TXN,1643,276,404,387,-0.136,11.881344,21.303942,3.65,-0.012179136,111.39,Technology,2020-04-21,{"period":"0m","strongBuy":6,"buy":8,"hold":17,"sell":1,"strongSell":0}
REGN,1653,234,342,382,-0.035,5.5965085,18.765753,2.85,0.7028111,539.93,Healthcare,2020-05-05,{"period":"0m","strongBuy":7,"buy":6,"hold":12,"sell":1,"strongSell":0}
TIF,1655,228,317,398,-0.016,4.710581,27.478724,4.36,0.22162306,127.77,Consumer Cyclical,2020-06-02,{"period":"0m","strongBuy":6,"buy":7,"hold":13,"sell":0,"strongSell":0}
SNPS,1657,322,343,396,-0.322,5.610745,26.179052,1.98,0.3247286,151.83,Technology,2020-05-20,{"period":"0m","strongBuy":4,"buy":3,"hold":2,"sell":0,"strongSell":0}
SYK,1679,367,339,384,-0.649,5.5415516,20.825274,3.34,0.040349126,174.81,Healthcare,2020-04-30,{"period":"0m","strongBuy":11,"buy":6,"hold":8,"sell":1,"strongSell":1}
WMT,1685,158,327,458,0.123,5.0117593,24.2422,4.4,0.29061246,132.33,Consumer Defensive,2020-05-19,{"period":"0m","strongBuy":8,"buy":7,"hold":15,"sell":1,"strongSell":1}
A,1721,362,332,454,-0.609,5.087619,21.854395,2.96,0.052666426,78.75,Healthcare,2020-05-21,{"period":"0m","strongBuy":7,"buy":4,"hold":3,"sell":0,"strongSell":0}
SPGI,1734,193,443,395,0.059,143.95822,25.736795,3.52,0.3012985,274.55,Financial Services,2020-04-28,{"period":"0m","strongBuy":2,"buy":9,"hold":4,"sell":0,"strongSell":0}
IDXX,1737,195,442,480,0.057,127.7264,44.046513,2.76,0.1966244,261.12,Healthcare,2020-04-30,{"period":"0m","strongBuy":4,"buy":2,"hold":3,"sell":1,"strongSell":0}
VRSK,1741,254,399,466,-0.096,11.099162,28.638733,3.18,0.11733508,149.11,Industrials,2020-05-05,{"period":"0m","strongBuy":4,"buy":5,"hold":10,"sell":1,"strongSell":0}
ZTS,1752,164,426,469,0.113,22.953468,30.050575,3.37,0.3056332,127.45,Healthcare,2020-05-06,{"period":"0m","strongBuy":7,"buy":7,"hold":7,"sell":0,"strongSell":0}
VRTX,1762,364,402,462,-0.624,11.510895,26.620079,1.25,0.60491323,264.76,Healthcare,2020-04-28,{"period":"0m","strongBuy":10,"buy":12,"hold":5,"sell":0,"strongSell":0}
HRL,1763,223,311,464,0.006,4.456109,27.302702,7.17,0.24931979,50.21,Consumer Defensive,2020-05-21,{"period":"0m","strongBuy":1,"buy":1,"hold":8,"sell":1,"strongSell":0}
PEP,1778,375,410,333,-0.742,12.939794,22.14976,4.27,0.08786774,135.64,Consumer Defensive,2020-04-28,{"period":"0m","strongBuy":2,"buy":10,"hold":10,"sell":0,"strongSell":0}
ISRG,1780,213,371,475,0.023,7.2143483,39.75302,13.99,0.07182431,510.44,Healthcare,2020-07-16,{"period":"0m","strongBuy":6,"buy":5,"hold":5,"sell":1,"strongSell":0}
HSY,1807,333,421,390,-0.385,17.586456,22.497696,3.22,0.2513671,145.45,Consumer Defensive,2020-04-23,{"period":"0m","strongBuy":3,"buy":2,"hold":12,"sell":2,"strongSell":0}
CLX,1826,217,437,401,0.016,43.590897,28.751858,7.58,0.25234616,196.49,Consumer Defensive,2020-05-01,{"period":"0m","strongBuy":1,"buy":1,"hold":13,"sell":1,"strongSell":0}
ALK,10138,11,68,7,6.87,0.8500185,7.2645636,9999,-0.5036484,28.26,Industrials,2020-04-23,{"period":"0m","strongBuy":5,"buy":6,"hold":3,"sell":0,"strongSell":0}
BHF,10138,9999,2,61,-9999,0.1481705,2.1442125,0.08,-0.4489149,21.04,Financial Services,undefined,{"period":"0m","strongBuy":0,"buy":1,"hold":11,"sell":0,"strongSell":1}
IVZ,10282,52,17,177,1.093,0.4173185,4.5808077,9999,-0.57577175,8.71,Financial Services,2020-04-23,{"period":"0m","strongBuy":5,"buy":6,"hold":5,"sell":0,"strongSell":0}
MAC,10339,47,11,281,1.289,0.37442923,69.7,9999,-0.82726145,6.52,Real Estate,2020-04-30,{"period":"0m","strongBuy":1,"buy":4,"hold":13,"sell":1,"strongSell":0}
GM,10368,9999,58,178,-9999,0.7530736,4.8552914,0.99,-0.4308861,20.87,Consumer Cyclical,2020-05-06,{"period":"0m","strongBuy":2,"buy":7,"hold":13,"sell":2,"strongSell":0}
AIG,10375,9999,7,4,-9999,0.32696748,5.1041665,4.19,-0.4673913,23.18,Financial Services,2020-05-04,{"period":"0m","strongBuy":3,"buy":7,"hold":7,"sell":1,"strongSell":1}
CNP,10379,118,114,78,0.308,1.2542682,11.723405,9999,-0.45767713,15.79,Utilities,2020-05-07,{"period":"0m","strongBuy":2,"buy":0,"hold":14,"sell":0,"strongSell":0}
COTY,10385,9999,84,126,-9999,0.97789115,10.267858,1.67,-0.4875223,5.72,Consumer Defensive,2020-05-06,{"period":"0m","strongBuy":2,"buy":3,"hold":10,"sell":2,"strongSell":0}
ALXN,10407,9999,177,12,-9999,2.0316489,8.652174,0.68,-0.19758064,98.6,Healthcare,2020-05-06,{"period":"0m","strongBuy":6,"buy":12,"hold":3,"sell":0,"strongSell":0}
DAL,10420,184,87,117,0.078,1.0116715,5.197002,9999,-0.5797403,22.78,Industrials,2020-04-22,{"period":"0m","strongBuy":7,"buy":11,"hold":0,"sell":0,"strongSell":0}
CTL,10423,9999,64,66,-9999,0.82948935,7.020548,1.18,-0.13720542,9.75,Communication Services,2020-05-06,{"period":"0m","strongBuy":2,"buy":4,"hold":8,"sell":3,"strongSell":0}
ADM,10426,79,95,16,0.6,1.0784398,10.417367,9999,-0.12822318,35.66,Consumer Defensive,2020-04-29,{"period":"0m","strongBuy":1,"buy":1,"hold":12,"sell":1,"strongSell":1}
BEN,10426,124,62,194,0.27,0.8065153,9.337143,9999,-0.5336758,15.42,Financial Services,2020-04-30,{"period":"0m","strongBuy":1,"buy":0,"hold":8,"sell":4,"strongSell":0}
EXC,10437,18,107,133,4.252,1.160698,12.899328,9999,-0.22312045,37.1,Utilities,2020-05-08,{"period":"0m","strongBuy":6,"buy":8,"hold":2,"sell":1,"strongSell":0}
FTI,10450,9999,22,356,-9999,0.4739945,8.458333,1.07,-0.6746795,7.42,Energy,2020-04-22,{"period":"0m","strongBuy":4,"buy":16,"hold":10,"sell":3,"strongSell":1}
ADSK,10452,54,9999,52,1.037,9999,30.929916,0.5,0.0510602,171,Technology,2020-05-21,{"period":"0m","strongBuy":8,"buy":11,"hold":3,"sell":1,"strongSell":0}
HP,10462,76,24,9999,0.614,0.48584104,9999,6.68,-0.7250039,16.07,Energy,2020-04-30,{"period":"0m","strongBuy":2,"buy":2,"hold":15,"sell":8,"strongSell":3}
AES,10473,9999,246,10,-9999,2.9078014,8.464517,1.12,-0.2583381,12.16,Utilities,2020-05-07,{"period":"0m","strongBuy":1,"buy":4,"hold":4,"sell":0,"strongSell":0}
DISH,10492,151,88,131,0.155,1.0185436,12.511111,9999,-0.33274072,21.335,Communication Services,2020-05-01,{"period":"0m","strongBuy":3,"buy":8,"hold":9,"sell":3,"strongSell":0}
TAP,10497,51,54,243,1.154,0.7153334,11.898124,9999,-0.27436233,43.17,Consumer Defensive,2020-04-30,{"period":"0m","strongBuy":3,"buy":4,"hold":4,"sell":2,"strongSell":0}
KSS,10503,232,28,230,-0.026,0.5277587,5.6,9999,-0.72601926,17.61,Consumer Cyclical,2020-05-19,{"period":"0m","strongBuy":5,"buy":2,"hold":10,"sell":4,"strongSell":0}
PCG,10504,9999,109,290,-9999,1.1756827,2.7166667,0.88,-0.46682245,11.13,Utilities,2020-04-30,{"period":"0m","strongBuy":1,"buy":7,"hold":6,"sell":0,"strongSell":0}
DXC,10521,380,18,115,-0.823,0.444129,2.8979206,9999,-0.76273024,13.57,Technology,2020-05-21,{"period":"0m","strongBuy":3,"buy":9,"hold":7,"sell":0,"strongSell":0}
MHK,10536,152,52,238,0.154,0.70221865,9.117984,9999,-0.39421612,74.74,Consumer Cyclical,2020-05-04,{"period":"0m","strongBuy":7,"buy":10,"hold":5,"sell":0,"strongSell":0}
CF,10540,159,187,86,0.122,2.1094625,13.535886,9999,-0.37063402,26.92,Basic Materials,2020-05-06,{"period":"0m","strongBuy":2,"buy":4,"hold":9,"sell":2,"strongSell":0}
GT,10541,9999,13,180,-9999,0.3881938,5.4179106,4.83,-0.64306784,6.75,Consumer Cyclical,2020-04-24,{"period":"0m","strongBuy":3,"buy":4,"hold":4,"sell":0,"strongSell":0}
CBS,10548,327,1,9999,-0.346,0,9999,0.72,-0.20230877,0,Communication Services,2020-02-12,{"period":"0m","strongBuy":7,"buy":16,"hold":9,"sell":0,"strongSell":0}
C,10555,341,29,68,-0.465,0.54273844,7.112676,9999,-0.34216237,40.52,Financial Services,2020-07-14,{"period":"0m","strongBuy":5,"buy":12,"hold":10,"sell":1,"strongSell":1}
UAL,10582,105,43,414,0.39,0.63353735,3.8670213,9999,-0.6678848,28.21,Industrials,2020-04-20,{"period":"0m","strongBuy":2,"buy":4,"hold":11,"sell":1,"strongSell":0}
M,10595,354,4,228,-0.541,0.2868912,3.402299,9999,-0.756679,5.76,Consumer Cyclical,2020-05-13,{"period":"0m","strongBuy":1,"buy":3,"hold":16,"sell":1,"strongSell":1}
NCLH,10608,298,15,292,-0.216,0.40486625,3.8930817,9999,-0.78127205,11.35,Consumer Cyclical,2020-05-07,{"period":"0m","strongBuy":10,"buy":4,"hold":8,"sell":0,"strongSell":0}
EOG,10614,316,102,168,-0.287,1.1250639,61.52941,9999,-0.6092276,36.52,Energy,2020-05-07,{"period":"0m","strongBuy":10,"buy":11,"hold":14,"sell":0,"strongSell":0}
KMI,10636,133,86,258,0.235,1.0048329,15.432989,9999,-0.25262105,14.11,Energy,2020-04-22,{"period":"0m","strongBuy":5,"buy":6,"hold":8,"sell":0,"strongSell":0}
