Symbol, Total Value, Profitable Value, Giveaway Value, Best Future Value, earningsQuarterlyGrowth, priceToBook, forwardPE, pegRatio, 52WeekChange, marketPrice, Industry, earningsDate, recommendation
MPC,10643,352,26,235,-0.534,0.49020553,8.003144,9999,-0.58367413,21.95,Energy,2020-05-05,{"period":"0m","strongBuy":7,"buy":7,"hold":5,"sell":0,"strongSell":0}
F,10653,9999,42,189,-9999,0.61170846,7.876923,7.51,-0.46105266,4.94,Consumer Cyclical,2020-04-28,{"period":"0m","strongBuy":0,"buy":4,"hold":18,"sell":2,"strongSell":0}
TPR,10669,146,118,354,0.173,1.2643297,7.805128,9999,-0.50423455,14.41,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":8,"buy":13,"hold":13,"sell":1,"strongSell":0}
HPQ,10672,283,9999,183,-0.156,9999,5.8566036,0.64,-0.21931583,15.24,Technology,2020-05-07,{"period":"0m","strongBuy":5,"buy":7,"hold":6,"sell":0,"strongSell":0}
AZO,10676,215,9999,27,0.016,9999,14.611079,1.95,-0.04192424,978.52,Consumer Cyclical,2020-05-19,{"period":"0m","strongBuy":6,"buy":6,"hold":14,"sell":0,"strongSell":1}
RCL,10686,274,44,352,-0.135,0.6418223,5.450437,9999,-0.6894776,34.01,Consumer Cyclical,2020-04-29,{"period":"0m","strongBuy":10,"buy":7,"hold":5,"sell":0,"strongSell":0}
DLTR,10687,9999,255,141,-9999,3.0932558,15.023897,1.72,-0.24463952,80.43,Consumer Defensive,2020-05-28,{"period":"0m","strongBuy":8,"buy":7,"hold":11,"sell":0,"strongSell":0}
DRI,10689,205,264,152,0.039,3.2693398,22.073172,9999,-0.4577127,57.98,Consumer Cyclical,2020-06-18,{"period":"0m","strongBuy":6,"buy":3,"hold":17,"sell":1,"strongSell":0}
FOXA,10718,6,141,430,36.5,1.5877938,10.75,9999,-0.2871353,25.54,Communication Services,2020-05-05,{"period":"0m","strongBuy":6,"buy":8,"hold":11,"sell":1,"strongSell":0}
IPG,10721,221,185,190,0.008,2.09954,8.096774,9999,-0.32947457,14.53,Communication Services,2020-04-24,{"period":"0m","strongBuy":5,"buy":5,"hold":5,"sell":1,"strongSell":0}
MOS,10726,9999,21,364,-9999,0.47214547,10.601851,4.3,-0.57842416,10.83,Basic Materials,2020-05-04,{"period":"0m","strongBuy":2,"buy":2,"hold":12,"sell":3,"strongSell":0}
SCHW,10731,289,162,94,-0.175,1.751407,18.936508,9999,-0.21254122,34.6,Financial Services,2020-07-14,{"period":"0m","strongBuy":5,"buy":9,"hold":5,"sell":0,"strongSell":0}
CVX,10737,9999,104,109,-9999,1.1376776,33.398468,24.24,-0.28490567,79.99,Energy,2020-05-01,{"period":"0m","strongBuy":6,"buy":10,"hold":7,"sell":1,"strongSell":0}
CVS,10742,9999,120,123,-9999,1.2917168,8.380953,1.52,0.20846844,62.56,Healthcare,2020-04-29,{"period":"0m","strongBuy":5,"buy":10,"hold":9,"sell":0,"strongSell":0}
BMY,10753,9999,229,70,-9999,2.6437483,8.211382,0.53,0.33952248,59.56,Healthcare,2020-05-07,{"period":"0m","strongBuy":5,"buy":4,"hold":11,"sell":2,"strongSell":0}
MO,10759,9999,407,13,-9999,12.197671,8.861171,2.2,-0.25196856,40.4,Consumer Defensive,2020-04-30,{"period":"0m","strongBuy":5,"buy":3,"hold":6,"sell":0,"strongSell":0}
VLO,10762,163,83,435,0.113,0.9716538,11.736961,9999,-0.43214482,45,Energy,2020-04-29,{"period":"0m","strongBuy":3,"buy":6,"hold":12,"sell":0,"strongSell":0}
MAS,10772,44,9999,257,1.335,9999,15.26336,2.05,0.0073047876,39.09,Industrials,2020-04-29,{"period":"0m","strongBuy":6,"buy":11,"hold":8,"sell":0,"strongSell":0}
AME,10780,202,278,36,0.044,3.5965068,18.985815,9999,-0.07284695,76,Industrials,2020-05-05,{"period":"0m","strongBuy":6,"buy":7,"hold":1,"sell":0,"strongSell":0}
STT,10786,130,80,362,0.248,0.96237063,10.172174,9999,-0.16323316,58.5,Financial Services,2020-07-17,{"period":"0m","strongBuy":2,"buy":5,"hold":13,"sell":0,"strongSell":0}
ETFC,10792,331,136,138,-0.363,1.5032235,14.821561,9999,-0.20908552,39.11,Financial Services,2020-04-23,{"period":"0m","strongBuy":2,"buy":9,"hold":4,"sell":0,"strongSell":0}
CAT,10798,199,308,90,0.048,4.38537,15.465426,9999,-0.18317181,112.19,Industrials,2020-04-28,{"period":"0m","strongBuy":4,"buy":7,"hold":11,"sell":2,"strongSell":0}
FCX,10798,388,123,191,-0.981,1.3014982,8.176471,9999,-0.38901097,7.58,Basic Materials,2020-04-23,{"period":"0m","strongBuy":2,"buy":5,"hold":12,"sell":4,"strongSell":0}
AGN,10810,9999,94,18,-9999,1.0562882,10.505618,3.35,0.33323836,185.19,Healthcare,2020-05-05,{"period":"0m","strongBuy":4,"buy":9,"hold":8,"sell":0,"strongSell":0}
RJF,10818,185,121,367,0.076,1.2929231,11.704043,9999,-0.2811336,60.65,Financial Services,2020-04-29,{"period":"0m","strongBuy":2,"buy":1,"hold":4,"sell":0,"strongSell":0}
PNC,10856,311,70,307,-0.269,0.87359923,11.7476845,9999,-0.24191499,90.54,Financial Services,2020-07-15,{"period":"0m","strongBuy":4,"buy":8,"hold":17,"sell":0,"strongSell":0}
JNPR,10857,268,147,245,-0.124,1.6443247,12.266304,9999,-0.1913293,21.94,Technology,2020-04-28,{"period":"0m","strongBuy":0,"buy":4,"hold":19,"sell":2,"strongSell":0}
FIS,10860,9999,142,217,-9999,1.5891505,18.332378,1.64,0.14036179,122.99,Technology,2020-05-07,{"period":"0m","strongBuy":9,"buy":10,"hold":4,"sell":0,"strongSell":0}
ALL,10862,9999,129,14,-9999,1.4092491,9.6789665,10.46,0.080869436,99.93,Financial Services,2020-05-05,{"period":"0m","strongBuy":7,"buy":4,"hold":7,"sell":0,"strongSell":2}
PRGO,10874,9999,111,310,-9999,1.2163492,12.320664,1.57,0.059219837,50.84,Healthcare,2020-04-30,{"period":"0m","strongBuy":2,"buy":4,"hold":11,"sell":1,"strongSell":0}
EIX,10885,9999,155,134,-9999,1.6887075,13.432901,4.18,-0.015233219,59.82,Utilities,2020-04-28,{"period":"0m","strongBuy":4,"buy":4,"hold":7,"sell":0,"strongSell":0}
CXO,10892,9999,33,483,-9999,0.57309943,65.74683,5.67,-0.5680306,46,Energy,2020-04-28,{"period":"0m","strongBuy":10,"buy":15,"hold":5,"sell":0,"strongSell":0}
WMB,10892,9999,146,442,-9999,1.6440848,17.056604,2.4,-0.3713491,16.59,Energy,2020-05-04,{"period":"0m","strongBuy":6,"buy":8,"hold":5,"sell":0,"strongSell":0}
SWK,10893,9999,204,370,-9999,2.2622926,12.920781,1.85,-0.22615689,106.71,Industrials,2020-04-30,{"period":"0m","strongBuy":4,"buy":11,"hold":8,"sell":0,"strongSell":0}
TDG,10894,82,9999,446,0.551,9999,19.469128,2.71,-0.27802622,300.9,Industrials,2020-05-05,{"period":"0m","strongBuy":5,"buy":7,"hold":5,"sell":1,"strongSell":0}
LUV,10896,299,148,358,-0.216,1.6466055,9.338324,9999,-0.39682847,30.68,Industrials,2020-04-23,{"period":"0m","strongBuy":7,"buy":9,"hold":3,"sell":0,"strongSell":0}
SRCL,10905,9999,171,378,-9999,1.901166,16.41554,1.7,-0.13540924,47.8,Industrials,2020-04-30,{"period":"0m","strongBuy":4,"buy":1,"hold":5,"sell":1,"strongSell":1}
NRG,10912,9999,318,418,-9999,4.710918,6.9866376,0.23,-0.23281974,29.69,Utilities,2020-04-30,{"period":"0m","strongBuy":4,"buy":4,"hold":1,"sell":0,"strongSell":0}
DVA,10924,9999,313,129,-9999,4.610394,11.753384,0.68,0.5295501,76.65,Healthcare,2020-05-05,{"period":"0m","strongBuy":2,"buy":1,"hold":8,"sell":2,"strongSell":0}
WRK,10926,225,47,429,-0.004,0.67062914,10.73077,9999,-0.14273739,28.82,Consumer Cyclical,2020-05-05,{"period":"0m","strongBuy":5,"buy":6,"hold":6,"sell":0,"strongSell":0}
YUM,10927,94,9999,450,0.461,9999,20.93781,2.22,-0.18424118,80.11,Consumer Cyclical,2020-04-29,{"period":"0m","strongBuy":5,"buy":7,"hold":13,"sell":0,"strongSell":0}
FMC,10931,9999,309,196,-9999,4.3903933,11.762295,1.29,0.08342767,83.33,Basic Materials,2020-05-05,{"period":"0m","strongBuy":3,"buy":10,"hold":8,"sell":0,"strongSell":0}
IPGP,10956,9999,227,223,-9999,2.6276875,25.329788,22.52,-0.32568675,115.48,Technology,2020-04-28,{"period":"0m","strongBuy":3,"buy":4,"hold":3,"sell":0,"strongSell":0}
LOW,10958,9999,434,251,-9999,37.562862,13.911175,0.98,-0.14396548,92.44,Consumer Cyclical,2020-05-20,{"period":"0m","strongBuy":8,"buy":10,"hold":13,"sell":0,"strongSell":1}
SEE,10964,346,9999,360,-0.479,9999,10.034014,1.83,-0.35476816,27.82,Consumer Cyclical,2020-05-05,{"period":"0m","strongBuy":2,"buy":6,"hold":7,"sell":0,"strongSell":0}
GPC,10982,387,249,200,-0.952,2.9532776,13.189047,9999,-0.27978772,73.48,Consumer Cyclical,2020-05-06,{"period":"0m","strongBuy":1,"buy":1,"hold":8,"sell":2,"strongSell":0}
CMI,10986,347,252,135,-0.482,2.9907777,13.851438,9999,-0.10110879,145.04,Industrials,2020-04-28,{"period":"0m","strongBuy":3,"buy":4,"hold":14,"sell":1,"strongSell":2}
KMB,11000,114,9999,267,0.331,9999,18.481771,3.38,0.08975053,139.73,Consumer Defensive,2020-04-22,{"period":"0m","strongBuy":0,"buy":2,"hold":12,"sell":1,"strongSell":0}
HCA,11001,222,9999,423,0.007,9999,9.114264,1.01,0.005739212,108.32,Healthcare,2020-04-21,{"period":"0m","strongBuy":6,"buy":10,"hold":6,"sell":0,"strongSell":0}
ARE,11016,9999,190,57,-9999,2.1161706,50.92131,565.3,0.1294452,152.07,Real Estate,2020-04-27,{"period":"0m","strongBuy":1,"buy":6,"hold":5,"sell":0,"strongSell":0}
TROW,11016,84,272,373,0.55,3.4275022,14.099455,9999,-0.028171659,99.54,Financial Services,2020-04-22,{"period":"0m","strongBuy":2,"buy":2,"hold":9,"sell":3,"strongSell":0}
VTR,11018,379,100,472,-0.816,1.1167423,32.257732,9999,-0.45836937,29.7,Real Estate,2020-04-24,{"period":"0m","strongBuy":0,"buy":2,"hold":14,"sell":4,"strongSell":0}
HST,11045,374,99,477,-0.736,1.1082952,40.607143,9999,-0.3916533,11,Real Estate,2020-04-29,{"period":"0m","strongBuy":4,"buy":3,"hold":11,"sell":3,"strongSell":0}
PM,11049,281,9999,315,-0.154,9999,13.558261,2.28,-0.07509792,75.39,Consumer Defensive,2020-04-21,{"period":"0m","strongBuy":2,"buy":7,"hold":9,"sell":0,"strongSell":0}
MCD,11050,166,9999,272,0.111,9999,22.584953,5.39,-0.04032588,179.5,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":8,"buy":15,"hold":10,"sell":0,"strongSell":0}
WAT,11053,178,9999,447,0.084,9999,19.930372,2.77,-0.18059242,192.96,Healthcare,2020-04-28,{"period":"0m","strongBuy":5,"buy":0,"hold":9,"sell":1,"strongSell":0}
MAR,11059,264,435,260,-0.12,38.829494,16.203848,9999,-0.3798027,80.39,Consumer Cyclical,2020-05-08,{"period":"0m","strongBuy":5,"buy":8,"hold":11,"sell":1,"strongSell":0}
PCAR,11059,247,216,319,-0.081,2.413658,14.363057,9999,-0.048924446,66.19,Industrials,2020-04-21,{"period":"0m","strongBuy":3,"buy":5,"hold":14,"sell":1,"strongSell":0}
BAX,11067,9999,349,104,-9999,5.969047,23.531645,2.61,0.2352159,90.53,Healthcare,2020-04-30,{"period":"0m","strongBuy":2,"buy":4,"hold":9,"sell":1,"strongSell":0}
MU,11080,376,127,240,-0.75,1.3726197,9.403292,9999,0.052995324,45.53,Technology,2020-06-23,{"period":"0m","strongBuy":8,"buy":20,"hold":3,"sell":0,"strongSell":0}
HII,11095,317,328,202,-0.297,5.0346847,13.330613,9999,-0.105573,192.48,Industrials,2020-05-07,{"period":"0m","strongBuy":1,"buy":3,"hold":7,"sell":0,"strongSell":1}
NI,11106,9999,176,328,-9999,1.9739598,18.577465,4.49,-0.034053445,25.93,Utilities,2020-05-06,{"period":"0m","strongBuy":4,"buy":2,"hold":8,"sell":0,"strongSell":0}
SBAC,11145,144,9999,405,0.178,9999,108.56206,1.77,0.5791242,308.7,Real Estate,2020-05-05,{"period":"0m","strongBuy":3,"buy":11,"hold":6,"sell":0,"strongSell":0}
MSI,11149,336,9999,325,-0.424,9999,16.784044,1.74,0.09471285,152.75,Technology,2020-04-30,{"period":"0m","strongBuy":6,"buy":4,"hold":4,"sell":0,"strongSell":1}
UDR,11149,141,274,485,0.189,3.46318,177,9999,-0.10503334,36.63,Real Estate,2020-05-06,{"period":"0m","strongBuy":1,"buy":4,"hold":15,"sell":1,"strongSell":1}
SBUX,11170,149,9999,397,0.164,9999,26.864113,4.34,0.02254641,73.51,Consumer Cyclical,2020-04-28,{"period":"0m","strongBuy":10,"buy":14,"hold":9,"sell":0,"strongSell":0}
HD,11181,194,9999,445,0.058,9999,19.107664,2.83,0.022658467,199.85,Consumer Cyclical,2020-05-19,{"period":"0m","strongBuy":12,"buy":12,"hold":9,"sell":0,"strongSell":0}
NOC,11190,9999,365,316,-9999,6.7813706,13.62003,1.42,0.25950003,346.24,Industrials,2020-04-29,{"period":"0m","strongBuy":4,"buy":6,"hold":9,"sell":0,"strongSell":0}
WU,11190,330,9999,427,-0.362,9999,9.965,1.54,0.03425014,19.18,Financial Services,2020-05-05,{"period":"0m","strongBuy":4,"buy":0,"hold":10,"sell":7,"strongSell":1}
WY,11195,9999,168,470,-9999,1.8321029,30.454544,14.05,-0.21972048,18.97,Real Estate,2020-05-01,{"period":"0m","strongBuy":4,"buy":2,"hold":8,"sell":0,"strongSell":0}
ZBH,11199,9999,174,439,-9999,1.9718637,15.72679,3.99,-0.021617115,109.32,Healthcare,2020-05-11,{"period":"0m","strongBuy":9,"buy":9,"hold":9,"sell":1,"strongSell":0}
NDAQ,11209,9999,262,330,-9999,3.2568216,19.515789,2.62,0.23971903,108.31,Financial Services,2020-04-22,{"period":"0m","strongBuy":0,"buy":6,"hold":6,"sell":1,"strongSell":0}
PFE,11220,9999,259,309,-9999,3.2357326,11.944984,20.77,-0.053104162,35.88,Healthcare,2020-04-28,{"period":"0m","strongBuy":1,"buy":11,"hold":9,"sell":0,"strongSell":1}
CPB,11221,9999,353,93,-9999,6.0959067,18.43956,6.91,0.2802645,51.11,Consumer Defensive,2020-06-03,{"period":"0m","strongBuy":0,"buy":2,"hold":10,"sell":4,"strongSell":1}
WYNN,11228,9999,321,440,-9999,4.799364,15.818548,73.54,-0.43957144,72.29,Consumer Cyclical,2020-05-07,{"period":"0m","strongBuy":2,"buy":6,"hold":9,"sell":0,"strongSell":0}
CRM,11236,9999,304,410,-9999,4.2856765,41.91237,2.54,0.02431345,157.06,Technology,2020-06-02,{"period":"0m","strongBuy":16,"buy":25,"hold":3,"sell":0,"strongSell":1}
PGR,11287,329,270,321,-0.358,3.3646002,14.945652,9999,0.10649145,79.09,Financial Services,2020-05-05,{"period":"0m","strongBuy":5,"buy":4,"hold":8,"sell":1,"strongSell":1}
PLD,11299,328,222,343,-0.353,2.5239189,52.453487,9999,0.23707664,88.2,Real Estate,2020-04-21,{"period":"0m","strongBuy":4,"buy":8,"hold":6,"sell":0,"strongSell":0}
UPS,11335,9999,430,436,-9999,26.954355,13.240979,2.69,-0.095669806,102.22,Industrials,2020-04-28,{"period":"0m","strongBuy":4,"buy":2,"hold":19,"sell":1,"strongSell":0}
K,11360,9999,378,261,-9999,8.084047,16.295738,7,0.11411917,64.13,Consumer Defensive,2020-04-30,{"period":"0m","strongBuy":2,"buy":1,"hold":15,"sell":2,"strongSell":1}
VRSN,11466,292,9999,473,-0.186,9999,34.699173,4.95,0.12238026,206.12,Technology,2020-04-23,{"period":"0m","strongBuy":0,"buy":0,"hold":3,"sell":1,"strongSell":0}
MRO,20026,9999,3,9999,-9999,0.28500295,9999,0.56,-0.7683706,3.89,Energy,2020-05-06,{"period":"0m","strongBuy":4,"buy":8,"hold":13,"sell":2,"strongSell":0}
NBL,20033,9999,14,9999,-9999,0.39544806,9999,0.45,-0.75071734,6.245,Energy,2020-05-01,{"period":"0m","strongBuy":5,"buy":15,"hold":11,"sell":0,"strongSell":0}
OXY,20036,9999,27,9999,-9999,0.4980269,9999,0.38,-0.78382236,12.2,Energy,2020-05-05,{"period":"0m","strongBuy":4,"buy":3,"hold":15,"sell":1,"strongSell":1}
DVN,20053,9999,41,9999,-9999,0.6070582,9999,0.03,-0.7377702,8.09,Energy,2020-05-05,{"period":"0m","strongBuy":10,"buy":13,"hold":9,"sell":0,"strongSell":0}
CCL,20079,9999,9,64,-9999,0.35420194,6.474227,9999,-0.7633314,11.85,Consumer Cyclical,2019-09-25,{"period":"0m","strongBuy":9,"buy":6,"hold":9,"sell":1,"strongSell":0}
APA,20091,9999,85,9999,-9999,0.9809359,9999,0.16,-0.7710973,7.49,Energy,2020-04-29,{"period":"0m","strongBuy":2,"buy":5,"hold":14,"sell":6,"strongSell":2}
XEC,20127,9999,34,79,-9999,0.5731595,11.731429,9999,-0.70858765,18.49,Energy,2020-05-06,{"period":"0m","strongBuy":7,"buy":10,"hold":10,"sell":1,"strongSell":0}
EQT,20133,9999,8,9999,-9999,0.34799585,9999,0.53,-0.36484557,12.81,Energy,2020-04-23,{"period":"0m","strongBuy":5,"buy":6,"hold":7,"sell":0,"strongSell":0}
AAL,20150,122,9999,6,0.278,9999,6.687861,9999,-0.65442055,11.07,Industrials,2020-04-24,{"period":"0m","strongBuy":4,"buy":5,"hold":7,"sell":2,"strongSell":0}
AMG,20167,9999,89,3,-9999,1.0307674,5.0039744,9999,-0.44464046,59.89,Financial Services,2020-04-27,{"period":"0m","strongBuy":4,"buy":3,"hold":2,"sell":0,"strongSell":0}
HES,20216,9999,124,9999,-9999,1.3043933,9999,0.57,-0.4497643,32.54,Energy,2020-05-07,{"period":"0m","strongBuy":4,"buy":5,"hold":11,"sell":1,"strongSell":0}
FLR,20241,9999,57,184,-9999,0.7388764,5.871429,9999,-0.8012092,7.21,Industrials,2020-04-30,{"period":"0m","strongBuy":2,"buy":2,"hold":10,"sell":1,"strongSell":0}
GPS,20275,9999,76,181,-9999,0.9342135,5.4575167,9999,-0.66878223,7.63,Consumer Cyclical,2020-05-28,{"period":"0m","strongBuy":3,"buy":2,"hold":19,"sell":3,"strongSell":0}
PVH,20349,9999,31,297,-9999,0.55829227,6.7794566,9999,-0.6572214,40.04,Consumer Cyclical,2020-05-27,{"period":"0m","strongBuy":5,"buy":8,"hold":4,"sell":0,"strongSell":0}
NKTR,20368,9999,217,9999,-9999,2.4403417,9999,0.96,-0.3732258,18.37,Healthcare,2020-05-06,{"period":"0m","strongBuy":5,"buy":5,"hold":1,"sell":0,"strongSell":0}
MGM,20385,9999,75,253,-9999,0.9167861,14.515464,9999,-0.48235297,13.82,Consumer Cyclical,2020-04-30,{"period":"0m","strongBuy":4,"buy":9,"hold":4,"sell":0,"strongSell":0}
NOV,20415,9999,36,9999,-9999,0.5789839,9999,6.62,-0.57930785,10.85,Energy,2020-04-27,{"period":"0m","strongBuy":1,"buy":7,"hold":22,"sell":4,"strongSell":0}
RE,20418,9999,71,122,-9999,0.8771421,8.150685,9999,-0.14073777,187.15,Financial Services,2020-05-06,{"period":"0m","strongBuy":0,"buy":2,"hold":7,"sell":1,"strongSell":0}
HRB,20430,9999,9999,62,-9999,9999,3.9342463,4.27,-0.4623736,13.68,Consumer Cyclical,2020-06-09,{"period":"0m","strongBuy":1,"buy":0,"hold":7,"sell":0,"strongSell":1}
NWS,20451,259,39,9999,-0.105,0.60214067,9999,9999,-0.26757193,8.7,Communication Services,undefined,undefined
ABBV,20482,9999,9999,9,-9999,9999,8.0706,1.77,0.067818284,81.86,Healthcare,2020-05-01,{"period":"0m","strongBuy":4,"buy":6,"hold":10,"sell":0,"strongSell":0}
CINF,20534,9999,131,103,-9999,1.4171044,22.285715,9999,-0.001977384,82.47,Financial Services,2020-04-27,{"period":"0m","strongBuy":0,"buy":1,"hold":5,"sell":1,"strongSell":0}
KHC,20542,9999,50,247,-9999,0.69372505,12.534188,9999,-0.10851067,29.23,Consumer Defensive,2020-04-30,{"period":"0m","strongBuy":4,"buy":10,"hold":5,"sell":0,"strongSell":0}
SLG,20546,9999,60,402,-9999,0.77785695,32.443035,9999,-0.41080463,49.34,Real Estate,2020-04-22,{"period":"0m","strongBuy":2,"buy":7,"hold":10,"sell":0,"strongSell":0}
NLSN,20547,9999,195,298,-9999,2.1515496,7.577143,9999,-0.4907834,12.6,Industrials,2020-04-28,{"period":"0m","strongBuy":4,"buy":6,"hold":8,"sell":1,"strongSell":0}
SLB,20549,9999,125,404,-9999,1.3269647,47.75,9999,-0.66673934,14.05,Energy,2020-07-17,{"period":"0m","strongBuy":7,"buy":19,"hold":11,"sell":0,"strongSell":0}
UA,20678,9999,169,467,-9999,1.8680396,29.633333,9999,-0.54503584,8.36,Consumer Cyclical,2018-04-25,{"period":"0m","strongBuy":0,"buy":0,"hold":4,"sell":2,"strongSell":0}
UAA,20702,9999,181,481,-9999,2.0697627,44.772728,9999,-0.5510483,9.34,Consumer Cyclical,2020-05-11,{"period":"0m","strongBuy":2,"buy":2,"hold":19,"sell":6,"strongSell":4}
WDC,20724,9999,126,416,-9999,1.3491457,5.9106145,9999,-0.21933222,41.08,Technology,2020-04-30,{"period":"0m","strongBuy":7,"buy":15,"hold":7,"sell":0,"strongSell":0}
FE,20873,9999,277,214,-9999,3.5818927,17.637405,9999,0.13845778,44.86,Utilities,2020-04-23,{"period":"0m","strongBuy":1,"buy":5,"hold":11,"sell":0,"strongSell":0}
ETR,20968,9999,175,443,-9999,1.9726511,17.106419,9999,0.08148229,97.16,Utilities,2020-05-11,{"period":"0m","strongBuy":3,"buy":0,"hold":13,"sell":0,"strongSell":1}
HLT,20977,300,9999,451,-0.219,9999,21.301409,9999,-0.1398021,70.15,Consumer Cyclical,2020-04-29,{"period":"0m","strongBuy":7,"buy":12,"hold":6,"sell":1,"strongSell":0}
RRC,30069,9999,23,9999,-9999,0.48417327,9999,9999,-0.5269583,4.43,Energy,2020-04-30,{"period":"0m","strongBuy":8,"buy":16,"hold":9,"sell":0,"strongSell":1}
HAL,30073,9999,65,9999,-9999,0.8306849,9999,9999,-0.75619173,6.67,Energy,2020-04-20,{"period":"0m","strongBuy":11,"buy":23,"hold":3,"sell":1,"strongSell":0}
BA,30114,9999,9999,87,-9999,9999,13.676731,9999,-0.58951944,134.24,Industrials,2020-04-29,{"period":"0m","strongBuy":7,"buy":7,"hold":11,"sell":0,"strongSell":0}
L,30184,9999,30,9999,-9999,0.55000913,9999,9999,-0.26574564,34,Financial Services,2020-04-27,{"period":"0m","strongBuy":1,"buy":0,"hold":3,"sell":0,"strongSell":0}
LB,30304,9999,9999,232,-9999,9999,7.1030927,9999,-0.44569594,12.24,Consumer Cyclical,2020-05-20,{"period":"0m","strongBuy":2,"buy":6,"hold":19,"sell":2,"strongSell":1}
